Date,Activity ID,Type,Distance (km),Duration,Average Speed (km/h),Calories Burned,Climb (m),Average Heart rate (tpm),Quality
2022-08-29,9689cb98-7d6d-40ee-bbd8-b460195b3206,Running,27.19,3217,0.51,620,461,120,253.97
2020-11-08,2f6760cd-af08-4bd2-b694-c805f702b050,Cycling,21.29,3418,0.38,787,220,66,293.95
2021-04-30,ffd5f545-b965-4c86-be96-7ae345587a23,Walking,8.55,3096,0.17,1109,438,128,381.72
2020-09-24,5289e6f1-5cff-430c-a863-c694f25b8d6d,Other,3.98,1905,0.13,790,23,99,11.24
2022-06-04,b034d25c-5f3c-4db6-b368-39b7c4222ad0,Walking,6.66,230,2.22,706,15,135,0.47
2020-12-28,0d9967d1-47c0-4695-b456-701def75e88e,Other,22.39,1246,1.12,706,115,81,40.08
2021-02-05,0c633d2d-5bdb-43e4-b487-7c8764d5a1a9,Cycling,20.49,1959,0.64,846,233,139,90.8
2020-10-04,e190660b-8ea1-48f8-8e80-9b98faf909d7,Running,14.79,528,1.85,1281,75,142,10.82
2022-08-26,154da6fe-633e-4642-b03a-6aee60f557a3,Running,14.17,2844,0.3,792,112,85,98.58
2020-09-08,01d8b94e-ffeb-45a1-aefd-e2ff0fdfce05,Running,2.24,1620,0.08,674,101,92,41.44
2021-05-26,6a0f9eef-e4e8-481d-a2b5-b6007d681b81,Other,12.56,3431,0.22,1404,351,85,661.99
2021-05-24,2b9c93b1-3f6c-415d-b96b-8158b284e4ac,Walking,20.44,1629,0.76,1019,126,123,56.15
2021-04-27,6e32fefe-af9a-4a53-b8d5-42c6374b1dd4,Other,16.6,1539,0.66,1336,99,68,97.84
2020-09-21,4b16d3c1-7a08-45bb-b54a-5e944d62e7ae,Running,14.14,986,0.88,1286,43,96,18.51
2020-11-14,eea597db-8a3c-4c85-bb5d-959e67d0f4eb,Walking,16.37,892,1.17,723,362,129,56.77
2020-10-04,f26c21a9-c00d-4255-9a46-0142696d988b,Running,8.07,158,4.04,756,417,82,15.36
2021-02-09,83cee9a2-fb37-4f86-9bb1-3a459b6d6af3,Other,21.9,1594,0.84,1438,232,92,189.08
2021-04-12,85c51bd0-b097-4672-93ea-c3ca20b46d75,Running,18.11,113,18.11,1380,194,73,7.33
2022-05-14,538d1a6a-4135-499f-8c68-1d3b1a4281ca,Other,2.21,2054,0.07,905,297,110,154.29
2020-11-02,f0ebdbd1-7295-4709-bdb1-c46727c346de,Cycling,16.86,926,1.12,583,418,70,104.81
2022-07-15,a5e53f69-cff8-4499-9b42-c406a28f260a,Running,17.58,1647,0.65,724,438,85,201.8
2021-08-01,3bf65374-7e04-446c-b146-c0b56260068b,Cycling,27.55,1420,1.2,546,163,138,29.61
2021-12-24,4f6788b5-d2f0-4515-b97c-f586a862df9f,Other,20.67,428,2.95,1006,270,94,40.49
2021-04-04,1e9d3e55-bcb7-434c-8af6-f953b36c1193,Cycling,28.04,678,2.55,562,34,89,4.72
2022-01-03,b8fc84ee-63ce-4c59-96d3-e016a2db5d1d,Running,15.79,751,1.32,1054,375,83,113.93
2021-01-09,c7365d02-4d42-449d-9b8f-a698808ebb75,Walking,21.65,3555,0.37,999,384,109,411.87
2021-01-18,b5520f95-83f1-46a5-b6c9-9aff42d1661e,Running,27.44,1790,0.95,1351,202,81,194.63
2020-10-10,c91d68e5-1028-4fc5-9707-aec54b02f815,Walking,2.02,884,0.14,987,473,68,198.12
2021-05-19,c3d607b4-9090-4945-bb26-5d1dae37a493,Other,14.42,2681,0.33,1064,429,112,356.17
2022-07-02,8e2feb0d-ed1f-49bf-91a2-28b9d80efabf,Cycling,6.13,1016,0.38,583,208,144,27.17
2021-05-06,700ae665-251c-42c0-8334-c22454851d9f,Running,15.46,2858,0.33,1096,86,70,126.16
2021-01-05,f4c2ccdd-764c-4d1a-8f67-75486d70e3dc,Cycling,18.91,2979,0.39,1165,438,114,434.06
2021-03-14,a104bfc4-4302-4432-80e7-504d712fb005,Running,16.43,2693,0.37,1466,423,80,688.41
2022-04-12,781e8d43-bec6-4027-91c7-d858853540d3,Other,18.02,1825,0.6,732,282,135,91.85
2021-06-28,f8e7ef35-05a9-4611-bd51-5ca7b127a1d1,Running,16.36,2295,0.43,506,325,123,101.74
2022-08-26,d538cd82-83af-4d1c-b8ff-bb9edcd31299,Walking,26.4,2449,0.66,944,32,88,27.46
2020-10-01,f8b8c454-5e56-4399-8907-5007c9f4ba99,Running,17.96,3588,0.3,946,338,121,316.4
2022-03-26,ebe0f4c3-ebac-4124-b1e0-d78b6760c6c6,Running,14.51,2526,0.35,1334,331,140,261.51
2021-11-25,0a301841-fb34-4a0c-9466-70303d5c9270,Other,13.25,2682,0.3,540,270,65,198.14
2020-10-23,4d0ca6a4-b4dc-4c54-bc41-00e2705eb806,Running,7.31,2207,0.2,1195,107,103,90.75
2020-11-02,593bc1f9-b9ed-4725-8773-661c5c7c86bd,Running,24.48,2157,0.7,800,186,145,71.78
2021-12-03,02c44d15-e555-4556-925b-4ba37133ea3b,Cycling,6.16,1685,0.22,571,410,139,94.32
2022-07-02,a10f816c-130d-476a-965b-349c427f2ec0,Cycling,20.19,1747,0.7,848,487,64,372.23
2021-10-08,f46f0b58-ccc5-47a6-ac7f-8122acffe35a,Other,6.56,2940,0.13,983,304,77,391.68
2022-04-05,7a25be00-bec5-463e-ba41-5e985640cc1a,Other,5.33,2777,0.12,518,125,148,38.86
2022-08-28,7a7fe3e7-8916-4efd-9c7f-ed429c5fd4d9,Other,6.69,3106,0.13,1462,56,141,59.76
2021-05-09,25bd5781-0def-4fd6-a3d8-9b34fec5edc4,Cycling,5.23,1591,0.2,1399,329,85,283.2
2022-06-17,f74259f3-adcf-4db5-a07f-580eea3183bf,Cycling,18.0,1402,0.78,839,366,63,224.96
2022-02-23,edbf3664-15c2-427d-86f0-356dce83d20f,Running,9.45,3101,0.19,1361,101,62,220.54
2021-07-10,0f501e08-14a0-42ed-8082-3570fd859d46,Running,26.27,2879,0.56,979,446,142,288.49
2021-04-17,81a64df5-ec36-4899-b55a-2966fbeaffec,Cycling,25.4,3265,0.47,1109,486,109,534.45
2021-10-28,7d00401e-fed6-419f-8fc3-9fe6d22cf8b0,Running,5.7,3524,0.1,1356,410,116,546.37
2020-09-30,22ad8d7a-f9c1-4d37-a711-fc0423c139c6,Cycling,6.55,1130,0.36,998,395,97,147.89
2022-09-04,72ff3e36-6e29-4f91-9323-e00cfc375cd7,Running,21.69,559,2.41,604,403,123,35.62
2021-10-24,3c396b25-11bc-4d32-a1fc-0cd44072df57,Cycling,26.61,2191,0.74,1020,423,149,208.26
2022-04-26,9c52e4a9-ccac-46fe-9bde-772a872d3224,Cycling,24.82,1105,1.38,1385,209,124,83.97
2021-12-19,c4f76736-f204-47d8-bc22-ca1e6ec0da41,Cycling,22.53,2552,0.54,995,401,130,256.11
2022-03-24,8042e2a4-02f3-4139-adf2-7b8b3408344b,Other,6.2,1850,0.21,1119,393,139,186.81
2022-06-30,383bc9f4-8318-402d-bd15-e936e5d53739,Other,26.74,155,13.37,1306,237,129,9.6
